"DateRun","DateFirstAnalyzed","JVRunId","JVBatchId","Platform","SampleType","Amplicon","Samples"
2025-03-10,2025-03-14,"JV318","JVB3872","Nanopore","Diet","12SVert",190
2025-03-10,2025-03-14,"JV318","JVB3872","Nanopore","Diet","trnL",285
2025-03-10,2025-03-14,"JV319","JVB3872","Nanopore","Diet","12SVert",190
2025-03-12,2025-03-14,"JV320","JVB3872","Nanopore","Diet","12SVert",95
2025-03-12,2025-03-14,"JV320","JVB3872","Nanopore","Diet","trnL",190
2025-03-14,2025-03-14,"JV321","JVB3872","Nanopore","Diet","12SVert",95
2025-03-14,2025-03-14,"JV321","JVB3872","Nanopore","Diet","trnL",95
2025-03-20,2025-03-20,"JV322","JVB3872","Nanopore","Diet","12SVert",190
2025-03-20,2025-03-20,"JV322","JVB3872","Nanopore","Diet","trnL",95
2025-03-25,2025-04-02,"JV323","JVB3872","Nanopore","Diet","12SVert",95
2025-03-25,2025-04-02,"JV323","JVB3872","Nanopore","Diet","trnL",190
2025-03-31,2025-04-02,"JV327","JVB3872","Nanopore","Diet","12SVert",188
2025-03-31,2025-04-02,"JV327","JVB3872","Nanopore","Diet","trnL",282
2025-04-02,2025-04-02,"JV328","JVB3872","Nanopore","Diet","12SVert",282
2025-04-02,2025-04-02,"JV328","JVB3872","Nanopore","Diet","trnL",188
2025-04-14,2025-04-16,"JV329","JVB3872","Nanopore","Diet","12SVert",190
2025-04-14,2025-04-16,"JV329","JVB3872","Nanopore","Diet","trnL",285
2025-04-18,2025-04-23,"JV331","JVB3872","Nanopore","Diet","trnL",95
2025-04-18,2025-04-23,"JV331","JVB3872","Nanopore","Diet","12SVert",190
2025-04-21,2025-04-23,"JV333","JVB3872","Nanopore","Diet","trnL",94
2025-04-21,2025-04-23,"JV333","JVB3872","Nanopore","Diet","12SVert",188
2025-04-21,2025-04-23,"JV334","JVB3872","Nanopore","Diet","trnL",190
2025-04-21,2025-04-23,"JV334","JVB3872","Nanopore","Diet","12SVert",95
2025-05-07,2025-05-19,"JV336","JVB3872","Nanopore","Diet","trnL",94
2025-05-09,2025-05-19,"JV338","JVB3872","Nanopore","Diet","trnL",190
2025-05-09,2025-05-19,"JV338","JVB3872","Nanopore","Diet","12SVert",285
2025-05-15,2025-05-19,"JV339","JVB3872","Nanopore","Diet","trnL",85
2025-05-15,2025-05-19,"JV339","JVB3872","Nanopore","Diet","12SVert",85
